,BTC-USD,ETH-USD,BNB-USD,SOL-USD,XRP-USD
2025-09-23,0.3580611974231473,0.13362709188587246,0.32753135352316576,0.11210985163841468,0.06867050552939985
2025-09-24,0.35826698087837366,0.13385151018635516,0.3267227520175629,0.11255705251257359,0.06860170440513479
2025-09-25,0.35803510950388723,0.13415940795017894,0.3266523559217367,0.11260839032466452,0.06854473629953262
2025-09-26,0.3581925007185625,0.13428398127345023,0.32668887602599667,0.11201927770303252,0.06881536427895807
2025-09-29,0.3587330966789514,0.13394056488793368,0.3266214838500009,0.11184445932782791,0.06886039525528609
2025-09-30,0.35948096776100663,0.1348403993607886,0.3234942206851103,0.11276797134402461,0.06941644084906981
2025-10-01,0.36061754104029503,0.13464711429791004,0.3224707210864324,0.11296498043635961,0.069299643139003
2025-10-02,0.35935277277643835,0.13468668559951155,0.32370338319403735,0.11274696010385653,0.0695101983261562
2025-10-03,0.36044885797598547,0.13425696900848016,0.3241655742490845,0.11189470819685879,0.06923389056959105
2025-10-06,0.3653736340320254,0.1359161626735904,0.3162222286073354,0.11287016833253573,0.06961780635451296
2025-10-07,0.3649135717966033,0.13598430410674422,0.3156138901906845,0.1131256452595258,0.07036258864644226
2025-10-08,0.3666315386382794,0.13649870155662364,0.3121515716836419,0.11377813427712834,0.0709400538443266
2025-10-09,0.366654334519326,0.1364827857461219,0.31218044244969123,0.11378907580438788,0.07089336148047298
2025-10-10,0.3674458979687137,0.1365762713002489,0.3109741806151555,0.11392352385767901,0.07108012625820291
2025-10-13,0.3718002749123024,0.13790967370178436,0.3040850766250213,0.11433434665972723,0.07187062810116458
2025-10-14,0.3861289560764511,0.14035233211708084,0.2830614127388835,0.1166824523400185,0.07377484672756601
2025-10-15,0.3876010709986681,0.14091889532294194,0.2802310872931237,0.11719873952512755,0.07405020686013888
2025-10-16,0.38910774275329496,0.14080588356591034,0.27878763822856883,0.1173158993984372,0.07398283605378862
2025-10-17,0.39114567706886105,0.14116244669431455,0.2771309085417076,0.11721945160966854,0.07334151608544824
2025-10-20,0.3927453974658462,0.14180461435570488,0.27393389666603457,0.1178198924711754,0.07369619904123888
2025-10-21,0.3917808330879401,0.1420588340702074,0.274576513715217,0.11802331111093,0.0735605080157055
2025-10-22,0.39193434248439063,0.1422155435176547,0.2738027877292595,0.11836764626659584,0.07367968000209939
2025-10-23,0.3921094869209166,0.14215062984124002,0.273788415059095,0.1183436553691952,0.07360781280955334
2025-10-24,0.3928243209117803,0.14245619549132732,0.2720821579065808,0.11885717704146463,0.07378014864884694
2025-10-27,0.3928850052116905,0.14252281006903533,0.2719519229576564,0.11888398451649324,0.07375627724512467
2025-10-28,0.39251468682391205,0.14268837339685925,0.27209266408275323,0.11896355311798322,0.07374072257849226
2025-10-29,0.39345898919614175,0.14240128775608502,0.27126834547554435,0.11912856362253654,0.07374281394969237
2025-10-30,0.39212926813870286,0.1423782710205222,0.2718955492685748,0.11979931467568121,0.07379759689651882
